営業日,営業,並盛個数,レディース個数,大盛個数,来客数計,売上計,リピート計,11~12,12~13,13~14,14~15,17~18,18~19,19~20,20~21,21~,チケ利用,同伴,Makuake,天気,客単価,曜日,月,週,年
 9月 1 (木),一日,,,,77,74250,,,,,,,,,,,,,,1. 晴れ,964, 4.木曜日,9,36,2016
 9月 2 (金),一日,,,,77,75250,,,,,,,,,,,,,,1. 晴れ,977, 5.金曜日,9,36,2016
 9月 3 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,9,36,2016
 9月 4 (日),一日,,,,132,133150,,,,,,,,,,,,,,1. 晴れ,1009, 7.日曜日,9,37,2016
 9月 5 (月),一日,,,,79,78600,,,,,,,,,,,,,,1. 晴れ,995, 1.月曜日,9,37,2016
 9月 6 (火),一日,,,,73,69050,,17,19,18,3,2,4,8,1,1,,,,1. 晴れ,946, 2.火曜日,9,37,2016
 9月 7 (水),一日,,,,76,77200,,13,24,4,1,4,7,8,8,7,,,,1. 晴れ,1016, 3.水曜日,9,37,2016
 9月 8 (木),一日,,,,63,63500,,11,21,6,5,1,2,3,3,11,,,,2. 曇り,1008, 4.木曜日,9,37,2016
 9月 9 (金),一日,,,,69,65650,,9,21,14,1,3,4,5,6,6,,,,2. 曇り,951, 5.金曜日,9,37,2016
 9月 10 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,9,37,2016
 9月 11 (日),一日,,,,115,115000,,16,16,21,15,26,5,8,7,1,,,,2. 曇り,1000, 7.日曜日,9,38,2016
 9月 12 (月),一日,,,,82,80750,,2,4,4,9,3,12,23,14,11,,,,2. 曇り,985, 1.月曜日,9,38,2016
 9月 13 (火),一日,,,,54,55000,,2,1,2,8,4,4,22,9,2,,,,4. 雨,1019, 2.火曜日,9,38,2016
 9月 14 (水),一日,,,,75,70900,,3,11,9,3,8,11,22,3,6,,,,2. 曇り,945, 3.水曜日,9,38,2016
 9月 15 (木),一日,,,,62,65200,,3,3,13,4,8,5,22,3,3,,,,3. 曇り雨,1052, 4.木曜日,9,38,2016
 9月 16 (金),一日,,,,82,78850,,9,10,7,10,2,8,22,11,3,,,,3. 曇り雨,962, 5.金曜日,9,38,2016
 9月 17 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,9,38,2016
 9月 18 (日),一日,,,,88,87500,,14,6,9,5,6,14,19,10,8,,,,3. 曇り雨,994, 7.日曜日,9,39,2016
 9月 19 (月),一日,,,,86,86900,41,11,5,7,2,0,19,19,17,9,,,,4. 雨,1010, 1.月曜日,9,39,2016
 9月 20 (火),一日,,,,57,54300,25,6,16,13,8,4,5,0,4,1,,,,4. 雨,953, 2.火曜日,9,39,2016
 9月 21 (水),一日,,,,72,67850,25,17,24,5,4,2,3,6,2,5,1,1,,2. 曇り,942, 3.水曜日,9,39,2016
 9月 22 (木),一日,,,,76,77600,21,8,9,11,18,7,14,4,8,1,,,,4. 雨,1021, 4.木曜日,9,39,2016
 9月 23 (金),一日,,,,74,70650,30,6,26,7,5,3,9,6,6,7,3,0,,3. 曇り雨,955, 5.金曜日,9,39,2016
 9月 24 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,9,39,2016
 9月 25 (日),一日,,,,103,100400,34,22,20,25,12,6,10,5,2,1,,,,1. 晴れ,975, 7.日曜日,9,40,2016
 9月 26 (月),一日,,,,85,84100,20,7,30,11,6,5,7,11,7,5,1,1,,1. 晴れ,989, 1.月曜日,9,40,2016
 9月 27 (火),一日,,,,78,73650,34,5,29,14,6,4,2,3,10,5,0,0,,1. 晴れ,944, 2.火曜日,9,40,2016
 9月 28 (水),一日,,,,64,62350,22,7,14,13,4,2,6,7,5,6,,,,2. 曇り,974, 3.水曜日,9,40,2016
 9月 29 (木),一日,,,,65,63750,26,7,20,16,3,3,1,6,2,5,1,1,,2. 曇り,981, 4.木曜日,9,40,2016
 9月 30 (金),一日,,,,84,81400,20,10,23,11,9,0,3,6,9,13,,,,2. 曇り,969, 5.金曜日,9,40,2016
 10月 2 (日),一日,,,,113,113650,40,25,16,21,11,9,16,4,5,6,0,0,,2. 曇り,1006, 7.日曜日,10,41,2016
 10月 3 (月),一日,,,,76,72200,41,11,18,14,8,4,7,8,4,2,0,0,,4. 雨,950, 1.月曜日,10,41,2016
 10月 4 (火),一日,,,,89,88800,31,8,17,18,9,6,4,7,16,4,0,0,,4. 雨,998, 2.火曜日,10,41,2016
 10月 5 (水),一日,,,,82,81050,17,8,14,6,9,7,8,17,11,7,0,0,,3. 曇り雨,988, 3.水曜日,10,41,2016
 10月 6 (木),一日,,,,72,71350,25,8,20,13,7,3,6,3,10,4,0,0,0,1. 晴れ,991, 4.木曜日,10,41,2016
 10月 7 (金),一日,,,,92,87900,34,9,16,18,12,5,6,5,14,8,0,0,0,2. 曇り,955, 5.金曜日,10,41,2016
 10月 8 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,10,41,2016
 10月 9 (日),一日,,,,93,89700,31,11,15,18,14,14,7,5,6,3,0,0,0,3. 曇り雨,965, 7.日曜日,10,42,2016
 10月 10 (月),一日,,,,99,93950,28,13,14,19,6,12,9,15,10,3,1,0,0,2. 曇り,949, 1.月曜日,10,42,2016
 10月 11 (火),一日,,,,53,49700,13,8,13,28,3,,,,,,0,0,0,1. 晴れ,938, 2.火曜日,10,42,2016
 10月 12 (水),一日,,,,0,0,0,,,,,,,,,,,,,,#DIV/0!, 3.水曜日,10,42,2016
 10月 13 (木),一日,,,,89,85450,33,14,18,11,5,5,11,11,8,7,0,0,1,2. 曇り,960, 4.木曜日,10,42,2016
 10月 14 (金),一日,,,,86,83900,37,15,22,15,8,5,2,5,9,4,,,,1. 晴れ,976, 5.金曜日,10,42,2016
 10月 15 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,10,42,2016
 10月 16 (日),一日,,,,90,86200,30,13,9,23,14,4,8,7,7,9,0,0,1,1. 晴れ,958, 7.日曜日,10,43,2016
 10月 17 (月),一日,,,,58,57450,33,3,13,15,5,1,7,6,7,5,0,0,1,3. 曇り雨,991, 1.月曜日,10,43,2016
 10月 18 (火),一日,,,,74,71950,28,14,23,8,8,3,2,6,5,6,,,,1. 晴れ,972, 2.火曜日,10,43,2016
 10月 19 (水),一日,,,,67,65150,25,10,19,8,1,4,9,7,6,6,,,,2. 曇り,972, 3.水曜日,10,43,2016
 10月 20 (木),一日,,,,87,87700,34,10,25,5,6,2,9,12,13,8,,,1,1. 晴れ,1008, 4.木曜日,10,43,2016
 10月 21 (金),一日,,,,88,86300,28,20,24,9,3,4,10,7,13,0,0,0,1,1. 晴れ,981, 5.金曜日,10,43,2016
 10月 22 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,10,43,2016
 10月 23 (日),一日,,,,128,126450,51,27,21,20,20,8,8,8,16,3,1,1,0,1. 晴れ,988, 7.日曜日,10,44,2016
 10月 24 (月),一日,,,,110,108950,42,18,26,13,6,7,13,10,10,8,1,0,2,1. 晴れ,990, 1.月曜日,10,44,2016
 10月 25 (火),一日,,,,87,86050,20,14,26,16,4,3,11,6,7,2,0,0,0,3. 曇り雨,989, 2.火曜日,10,44,2016
 10月 26 (水),一日,,,,100,95750,33,21,19,8,18,5,6,9,15,5,0,0,2,1. 晴れ,958, 3.水曜日,10,44,2016
 10月 27 (木),一日,,,,73,70100,14,11,20,6,5,9,11,5,4,3,0,0,0,1. 晴れ,960, 4.木曜日,10,44,2016
 10月 28 (金),一日,,,,80,77200,25,13,25,10,8,7,5,6,7,0,0,0,1,1. 晴れ,965, 5.金曜日,10,44,2016
 10月 29 (土),一日,,,,,,,,,,,,,,,,,,,,,,,44,2016
 10月 30 (日),一日,,,,119,120050,40,25,17,20,16,6,12,10,9,7,0,0,2,1. 晴れ,1009, 7.日曜日,10,45,2016
 10月 31 (月),一日,,,,82,81100,31,12,17,13,6,5,3,12,5,9,0,0,0,1. 晴れ,989, 1.月曜日,10,45,2016
 11月 1 (火),一日,,,,78,75600,28,13,19,13,4,2,4,10,5,9,0,0,1,1. 晴れ,969, 2.火曜日,11,45,2016
 11月 2 (水),一日,,,,86,81100,31,16,24,11,8,6,6,4,5,6,0,0,0,2. 曇り,943, 3.水曜日,11,45,2016
 11月 3 (木),一日,,,,91,87550,33,23,15,11,11,7,11,6,5,2,0,0,0,1. 晴れ,962, 4.木曜日,11,45,2016
 11月 4 (金),一日,,,,71,68550,34,9,16,8,7,5,7,8,8,3,0,0,0,1. 晴れ,965, 5.金曜日,11,45,2016
 11月 5 (土),一日,,,,,,,,,,,,,,,,,,,,,,,45,2016
 11月 6 (日),一日,,,,113,109300,20,19,18,20,16,13,6,12,7,4,0,0,2,1. 晴れ,967, 7.日曜日,11,46,2016
 11月 7 (月),一日,,,,90,86650,31,11,25,12,6,2,0,15,4,15,0,0,0,1. 晴れ,963, 1.月曜日,11,46,2016
 11月 8 (火),一日,,,,91,88700,42,18,24,12,1,7,13,13,2,1,0,0,0,1. 晴れ,975, 2.火曜日,11,46,2016
 11月 9 (水),一日,,,,72,70750,29,15,16,7,9,3,3,12,7,0,0,0,0,1. 晴れ,983, 3.水曜日,11,46,2016
 11月 10 (木),一日,,,,59,57350,35,3,20,7,1,5,6,6,6,5,0,0,0,3. 曇り雨,972, 4.木曜日,11,46,2016
 11月 11 (金),一日,,,,94,91450,42,17,22,19,3,5,6,4,10,9,0,0,0,2. 曇り,973, 5.金曜日,11,46,2016
 11月 12 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,11,46,2016
 11月 13 (日),一日,,,,125,123850,41,23,15,21,23,10,10,12,10,5,4,0,0,1. 晴れ,991, 7.日曜日,11,47,2016
 11月 14 (月),一日,,,,59,58350,26,4,22,9,2,6,4,4,6,3,0,0,0,3. 曇り雨,989, 1.月曜日,11,47,2016
 11月 15 (火),一日,,,,66,66800,37,7,14,8,6,1,5,8,6,10,0,0,0,2. 曇り,1012, 2.火曜日,11,47,2016
 11月 16 (水),一日,,,,77,73650,34,9,22,12,7,2,3,9,9,4,0,0,0,1. 晴れ,956, 3.水曜日,11,47,2016
 11月 17 (木),一日,,,,78,77000,28,6,24,5,3,9,11,12,8,0,0,0,0,2. 曇り,987, 4.木曜日,11,47,2016
 11月 18 (金),一日,,,,70,68600,32,14,12,11,3,3,5,13,7,3,0,0,0,2. 曇り,980, 5.金曜日,11,47,2016
 11月 19 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,11,47,2016
 11月 20 (日),一日,,,,96,96900,46,18,20,16,11,9,5,4,8,9,4,0,0,1. 晴れ,1009, 7.日曜日,11,48,2016
 11月 21 (月),一日,,,,57,55950,29,3,18,11,5,2,1,2,13,2,0,0,0,3. 曇り雨,982, 1.月曜日,11,48,2016
 11月 22 (火),一日,,,,80,77450,33,13,23,15,6,1,5,7,10,2,0,0,0,1. 晴れ,968, 2.火曜日,11,48,2016
 11月 23 (水),一日,,,,101,98900,33,16,23,17,9,7,5,13,7,5,0,0,0,1. 晴れ,979, 3.水曜日,11,48,2016
 11月 24 (木),一日,,,,58,56600,28,3,11,7,2,3,4,14,8,8,0,0,0,5.雪,976, 4.木曜日,11,48,2016
 11月 25 (金),一日,,,,71,68350,42,17,21,4,1,1,7,8,7,6,0,0,0,1. 晴れ,963, 5.金曜日,11,48,2016
 11月 26 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,11,48,2016
 11月 27 (日),一日,,,,85,83800,22,17,17,19,17,5,3,4,7,0,4,0,0,3. 曇り雨,986, 7.日曜日,11,49,2016
 11月 28 (月),一日,,,,63,61300,32,10,20,9,1,7,5,4,4,2,0,0,0,1. 晴れ,973, 1.月曜日,11,49,2016
 11月 29 (火),一日,,,,85,82650,45,15,24,16,8,2,5,5,10,0,0,0,0,1. 晴れ,972, 2.火曜日,11,49,2016
 11月 30 (水),一日,,,,92,91450,48,13,15,10,12,11,10,8,4,10,0,0,0,1. 晴れ,994, 3.水曜日,11,49,2016
 12月 1 (木),一日,,,,81,78950,44,8,23,18,5,3,7,8,4,5,0,0,0,2. 曇り,975, 4.木曜日,12,49,2016
 12月 2 (金),一日,,,,73,70650,14,8,16,4,4,8,9,12,10,6,0,0,0,1. 晴れ,968, 5.金曜日,12,49,2016
 12月 3 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,12,49,2016
 12月 4 (日),一日,,,,113,113150,19,19,25,15,21,6,8,6,10,13,4,0,1,1. 晴れ,1001, 7.日曜日,12,50,2016
 12月 5 (月),一日,,,,86,84900,23,11,15,22,6,3,12,11,4,9,4,0,1,1. 晴れ,987, 1.月曜日,12,50,2016
 12月 6 (火),一日,,,,64,63050,32,8,23,9,6,3,5,2,6,3,0,0,0,1. 晴れ,985, 2.火曜日,12,50,2016
 12月 7 (水),一日,,,,74,71650,48,20,13,4,6,4,5,12,0,10,0,0,0,1. 晴れ,968, 3.水曜日,12,50,2016
 12月 8 (木),一日,,,,91,89000,56,10,20,10,6,4,11,7,12,10,0,0,0,1. 晴れ,978, 4.木曜日,12,50,2016
 12月 9 (金),一日,,,,68,64100,22,14,19,7,6,4,3,1,1,12,0,0,0,1. 晴れ,943, 5.金曜日,12,50,2016
 12月 10 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,12,50,2016
 12月 11 (日),一日,,,,100,102500,56,17,23,10,12,4,13,12,8,3,2,0,0,1. 晴れ,1025, 7.日曜日,12,51,2016
 12月 12 (月),一日,,,,75,74500,48,9,17,10,9,4,1,10,9,5,0,0,0,1. 晴れ,993, 1.月曜日,12,51,2016
 12月 13 (火),一日,,,,83,81850,55,12,18,9,18,4,5,7,9,1,0,0,0,2. 曇り,986, 2.火曜日,12,51,2016
 12月 14 (水),一日,,,,71,67000,44,8,21,15,4,5,2,6,9,4,0,0,1,1. 晴れ,944, 3.水曜日,12,51,2016
 12月 15 (木),一日,,,,76,75300,43,8,20,11,3,3,7,13,6,5,3,0,0,1. 晴れ,991, 4.木曜日,12,51,2016
 12月 16 (金),一日,,,,75,73250,52,14,14,16,2,3,5,9,10,3,0,0,0,1. 晴れ,977, 5.金曜日,12,51,2016
 12月 17 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,12,51,2016
 12月 18 (日),一日,,,,100,97500,48,17,16,12,15,15,5,16,3,2,0,0,0,1. 晴れ,975, 7.日曜日,12,52,2016
 12月 19 (月),一日,,,,69,67050,36,10,18,12,1,4,4,5,8,7,0,0,0,1. 晴れ,972, 1.月曜日,12,52,2016
 12月 20 (火),一日,,,,79,78150,54,6,24,13,0,5,9,6,6,10,0,0,0,1. 晴れ,989, 2.火曜日,12,52,2016
 12月 21 (水),一日,,,,68,68100,47,12,19,12,5,2,6,3,6,6,0,0,0,1. 晴れ,1001, 3.水曜日,12,52,2016
 12月 22 (木),一日,,,,57,54450,25,6,20,9,2,4,0,8,10,0,0,0,0,3. 曇り雨,955, 4.木曜日,12,52,2016
 12月 23 (金),一日,,,,90,89650,41,20,24,23,5,6,4,0,3,5,0,0,0,1. 晴れ,996, 5.金曜日,12,52,2016
 12月 24 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,12,52,2016
 12月 25 (日),一日,,,,69,68350,28,7,12,20,9,8,2,7,4,1,,,,1. 晴れ,991, 7.日曜日,12,53,2016
 12月 26 (月),一日,,,,75,73000,42,13,19,12,5,4,9,8,8,1,2,2,0,1. 晴れ,973, 1.月曜日,12,53,2016
 12月 27 (火),一日,,,,69,67150,55,10,22,6,11,4,2,6,8,1,0,0,0,4. 雨,973, 2.火曜日,12,53,2016
 12月 28 (水),一日,,,,58,56400,24,17,23,18,0,,,,,,0,0,0,1. 晴れ,972, 3.水曜日,12,53,2016
 12月 29 (木),休み,,,,,,0,,,,,,,,,,,,,,, 4.木曜日,12,53,2016
 12月 30 (金),休み,,,,,,0,,,,,,,,,,,,,,, 5.金曜日,12,53,2016
 12月 31 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,12,53,2016
 1月 1 (日),休み,,,,,,0,,,,,,,,,,,,,,, 7.日曜日,1,1,2017
 1月 2 (月),休み,,,,,,0,,,,,,,,,,,,,,, 1.月曜日,1,1,2017
 1月 3 (火),休み,,,,,,0,,,,,,,,,,,,,,, 2.火曜日,1,1,2017
 1月 4 (水),一日,,,,98,95600,53,19,24,17,12,3,11,8,4,0,0,0,0,1. 晴れ,976, 3.水曜日,1,1,2017
 1月 5 (木),一日,,,,75,75450,51,13,19,11,3,0,11,8,4,6,0,0,0,1. 晴れ,1006, 4.木曜日,1,1,2017
 1月 6 (金),一日,,,,81,79350,32,7,21,17,3,3,6,8,5,11,0,0,0,1. 晴れ,980, 5.金曜日,1,1,2017
 1月 7 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,1,1,2017
 1月 8 (日),一日,,,,93,89150,43,10,14,27,11,6,8,6,5,6,0,0,0,3. 曇り雨,959, 7.日曜日,1,2,2017
 1月 9 (月),一日,,,,81,79800,37,11,16,22,13,8,4,2,3,2,0,0,0,1. 晴れ,985, 1.月曜日,1,2,2017
 1月 10 (火),一日,,,,68,66350,38,10,19,8,2,2,5,14,5,3,0,0,0,1. 晴れ,976, 2.火曜日,1,2,2017
 1月 11 (水),一日,,,,92,90150,57,8,25,11,9,7,9,5,8,10,0,0,2,1. 晴れ,980, 3.水曜日,1,2,2017
 1月 12 (木),一日,,,,84,81200,56,14,21,10,2,10,8,4,7,8,0,0,0,1. 晴れ,967, 4.木曜日,1,2,2017
 1月 13 (金),一日,,,,62,60300,41,7,16,10,7,2,3,10,3,4,0,0,0,1. 晴れ,973, 5.金曜日,1,2,2017
 1月 14 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,1,2,2017
 1月 15 (日),一日,,,,95,92500,51,20,23,13,6,5,7,13,8,0,1,1,0,1. 晴れ,974, 7.日曜日,1,3,2017
 1月 16 (月),一日,,,,45,44250,32,5,15,10,4,2,3,1,1,4,1,1,0,1. 晴れ,983, 1.月曜日,1,3,2017
 1月 17 (火),一日,,,,87,83550,50,12,20,17,5,6,10,5,4,8,0,0,0,1. 晴れ,960, 2.火曜日,1,3,2017
 1月 18 (水),一日,,,,69,65700,44,12,20,8,10,3,9,4,2,1,0,0,0,1. 晴れ,952, 3.水曜日,1,3,2017
 1月 19 (木),一日,,,,82,79350,50,16,21,12,8,3,4,3,8,7,0,0,0,1. 晴れ,968, 4.木曜日,1,3,2017
 1月 20 (金),一日,,,,83,78700,50,7,23,16,9,0,5,10,7,6,0,0,0,1. 晴れ,948, 5.金曜日,1,3,2017
 1月 21 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,1,3,2017
 1月 22 (日),一日,,,,95,93300,58,13,16,15,15,9,3,12,10,2,0,0,0,1. 晴れ,982, 7.日曜日,1,4,2017
 1月 23 (月),一日,,,,54,51100,28,3,21,11,6,3,3,0,5,2,0,0,0,2. 曇り,946, 1.月曜日,1,4,2017
 1月 24 (火),一日,,,,78,77450,49,11,17,9,8,7,5,4,10,7,0,0,0,1. 晴れ,993, 2.火曜日,1,4,2017
 1月 25 (水),一日,,,,68,62150,33,7,20,7,4,4,4,6,8,8,0,0,1,1. 晴れ,914, 3.水曜日,1,4,2017
 1月 26 (木),一日,,,,83,79550,46,15,22,14,6,4,7,5,4,6,0,0,0,1. 晴れ,958, 4.木曜日,1,4,2017
 1月 27 (金),一日,,,,87,84900,44,17,21,16,4,2,8,7,9,3,0,0,0,1. 晴れ,976, 5.金曜日,1,4,2017
 1月 28 (土),休み,,,,,,,,,,,,,,,,,,,,, 6.土曜日,1,4,2017
 1月 29 (日),一日,,,,118,112150,64,17,21,26,12,9,7,12,10,4,0,0,0,1. 晴れ,950, 7.日曜日,1,5,2017
 1月 30 (月),一日,,,,85,84200,39,20,18,6,0,3,11,10,7,10,0,0,0,1. 晴れ,991, 1.月曜日,1,5,2017
 1月 31 (火),一日,,,,92,88150,49,15,14,12,4,7,11,8,9,12,0,0,0,1. 晴れ,958, 2.火曜日,1,5,2017
 2月 1 (水),一日,,,,74,69850,41,19,17,6,9,4,3,8,6,2,0,0,0,1. 晴れ,944, 3.水曜日,2,5,2017
 2月 2 (木),一日,,,,79,75400,53,14,17,13,7,2,7,8,3,8,0,0,0,1. 晴れ,954, 4.木曜日,2,5,2017
 2月 3 (金),一日,,,,83,82300,52,8,24,14,5,4,6,6,10,6,0,0,0,1. 晴れ,992, 5.金曜日,2,5,2017
 2月 4 (土),休み,,,,,,,,,,,,,,,,,,,,,,2,5,2017
 2月 5 (日),一日,,,,100,95600,42,19,15,21,13,10,10,5,3,4,0,0,1,1. 晴れ,956, 7.日曜日,2,6,2017
 2月 6 (月),一日,,,,71,71000,45,10,12,11,5,4,7,9,3,10,0,0,0,1. 晴れ,1000, 1.月曜日,2,6,2017
 2月 7 (火),一日,,,,89,87300,68,13,23,16,5,6,7,8,6,5,0,0,0,1. 晴れ,981, 2.火曜日,2,6,2017
 2月 8 (水),一日,,,,83,83250,42,13,21,17,0,5,7,3,9,8,0,0,0,1. 晴れ,1003, 3.水曜日,2,6,2017
 2月 9 (木),一日,,,,58,57050,44,7,18,11,2,4,6,3,6,1,0,0,0,4. 雨,984, 4.木曜日,2,6,2017
 2月 10 (金),一日,,,,69,66900,44,10,11,16,7,0,1,8,12,4,0,0,0,3. 曇り雨,970, 5.金曜日,2,6,2017
 2月 11 (土),休み,,,,,,,,,,,,,,,,,,,,,,,,2017
 2月 12 (日),一日,,,,109,108300,43,20,11,19,18,4,9,12,11,5,0,0,3,1. 晴れ,994, 7.日曜日,2,7,2017
 2月 13 (月),一日,,,,81,81950,40,16,18,17,0,2,3,3,14,10,0,0,1,1. 晴れ,1012, 1.月曜日,2,7,2017
 2月 14 (火),一日,,,,80,79400,47,11,20,10,4,8,7,6,9,5,0,0,0,1. 晴れ,993, 2.火曜日,2,7,2017
 2月 15 (水),一日,,,,76,75900,41,3,18,22,5,0,9,11,5,3,2,0,0,1. 晴れ,999, 3.水曜日,2,7,2017
 2月 16 (木),一日,,,,75,75200,55,9,23,13,3,9,5,4,6,3,0,0,0,1. 晴れ,1003, 4.木曜日,2,7,2017
 2月 17 (金),一日,,,,82,79450,52,16,18,8,0,3,5,6,16,8,0,0,0,1. 晴れ,969, 5.金曜日,2,7,2017
 2月 18 (土),休み,,,,,,0,,,,,,,,,,,,,,,,,,2017
 2月 19 (日),一日,,,,119,115950,46,19,17,23,16,13,10,16,5,0,0,0,1,1. 晴れ,974, 7.日曜日,2,8,2017
 2月 20 (月),一日,,,,84,82350,47,14,22,15,6,1,7,6,5,8,0,0,0,1. 晴れ,980, 1.月曜日,2,8,2017
 2月 21 (火),一日,,,,89,87350,54,11,24,8,6,6,15,13,6,0,0,0,0,1. 晴れ,981, 2.火曜日,2,8,2017
 2月 22 (水),一日,,,,70,67600,46,6,19,9,13,6,7,2,6,2,0,0,0,2. 曇り,966, 3.水曜日,2,8,2017
 2月 23 (木),一日,,,,76,75200,48,11,10,7,8,2,9,13,12,4,1,1,0,2. 曇り,989, 4.木曜日,2,8,2017
 2月 24 (金),一日,,,,75,73050,52,15,22,11,3,3,3,5,6,7,0,0,0,3. 曇り雨,974, 5.金曜日,2,8,2017
 2月 25 (土),休み,,,,,,,,,,,,,,,,,,,,,,,,2017
 2月 26 (日),一日,,,,101,99000,56,25,13,18,14,7,5,6,7,6,0,0,0,1. 晴れ,980, 7.日曜日,2,9,2017
 2月 27 (月),一日,,,,69,68350,49,10,17,15,10,3,5,2,1,6,0,0,0,1. 晴れ,991, 1.月曜日,2,9,2017
 2月 28 (火),一日,,,,80,79250,59,10,23,9,7,8,6,5,4,8,0,0,0,1. 晴れ,991, 2.火曜日,2,9,2017
 3月 1 (水),一日,,,,65,65350,41,12,12,8,10,1,7,5,7,3,0,0,0,2. 曇り,1005, 3.水曜日,3,9,2017
 3月 2 (木),一日,,,,60,60000,41,11,20,4,6,4,4,7,1,3,0,0,0,2. 曇り,1000, 4.木曜日,3,9,2017
 3月 3 (金),一日,,,,105,102600,62,18,12,21,6,12,3,18,10,5,0,0,0,1. 晴れ,977, 5.金曜日,3,9,2017
 3月 4 (土),休み,,,,,,0,,,,,,,,,,,,,,,,,,2017
 3月 5 (日),一日,,,,105,101650,43,22,20,14,15,11,4,7,10,2,0,0,1,1. 晴れ,968, 7.日曜日,3,10,2017
 3月 6 (月),一日,,,,83,81050,52,15,17,12,5,1,7,9,8,9,0,0,0,2. 曇り,977, 1.月曜日,3,10,2017
 3月 7 (火),一日,,,,75,73950,52,11,21,13,4,5,5,3,5,8,0,0,0,1. 晴れ,986, 2.火曜日,3,10,2017
 3月 8 (水),一日,,,,80,78100,66,13,22,12,4,4,7,3,6,9,0,0,0,1. 晴れ,976, 3.水曜日,3,10,2017
 3月 9 (木),一日,,,,61,58500,46,9,19,8,5,0,4,3,9,4,0,0,0,1. 晴れ,959, 4.木曜日,3,10,2017
